date,date_start,date_end,date_middle,sample_size,party,total,male,female,age_18_34,age_35_54,age_55,class_abc1,class_c2de,class_f,region_dublin,region_leinster,region_munster,region_connacht_ulster,area_urban,area_rural,const_seats_5
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Fianna Fáil,457,216,242,129,127,202,179,249,29,69,120,143,126,254,204,172
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Fine Gael,618,356,263,101,239,279,328,211,80,175,165,135,143,347,271,173
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Labour,86,39,47,34,30,23,38,46,3,36,29,15,5,63,23,29
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Green Party,73,19,54,33,25,15,29,45,0,48,12,3,10,60,13,17
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Workers Party,16,13,3,8,3,6,2,14,0,8,0,8,0,8,8,6
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Sinn Féin,309,177,132,141,102,66,80,214,15,68,77,103,61,199,110,129
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Socialist Party,9,9,0,6,0,3,2,7,0,5,0,4,0,5,4,3
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Solidarity/PBP,98,69,29,30,42,26,40,58,0,51,14,26,8,90,8,34
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,RENUA,59,23,36,8,22,30,21,35,4,12,22,22,4,43,17,17
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Social Democrats,66,40,25,17,26,22,32,33,0,54,5,7,0,61,4,10
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Independent Alliance,96,43,52,20,49,27,49,47,0,38,16,18,23,84,12,43
2016-02-20,2016-02-15,2016-02-16,2016-02-15,1026,Other Independent Candidate,208,89,119,34,76,97,77,114,16,55,27,100,26,102,105,69
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Fianna Fáil,557,277,281,101,240,216,177,345,35,114,164,133,147,322,235,149
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Fine Gael,505,258,247,129,191,186,312,150,43,135,123,123,124,292,213,118
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Labour,94,55,40,19,37,38,47,46,2,34,32,29,0,83,12,15
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Green Party,57,25,32,34,15,9,22,35,0,29,19,9,0,36,21,10
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Workers Party,62,30,32,8,40,13,17,45,0,7,0,55,0,34,28,55
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Sinn Féin,369,222,147,144,124,101,143,213,13,88,97,127,57,219,150,161
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Socialist Party,2,2,0,0,2,0,2,0,0,2,0,0,0,2,0,0
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Solidarity/PBP,78,41,37,32,23,22,22,53,3,38,6,24,10,65,14,10
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,RENUA,14,3,11,8,2,3,6,8,0,3,0,11,0,5,8,3
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Social Democrats,41,28,12,6,22,12,22,18,0,10,17,9,4,29,11,13
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Independent Alliance,172,77,96,37,79,56,68,90,15,52,59,50,12,109,64,120
2016-04-16,2016-04-03,2016-04-13,2016-04-08,926,Other Independent Candidate,217,97,120,57,76,84,108,87,22,51,18,76,72,116,101,90
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Fianna Fáil,585,269,316,172,166,247,260,281,44,84,197,219,85,316,270,182
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Fine Gael,564,288,277,160,210,195,261,245,58,173,138,152,102,301,263,171
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Labour,104,35,69,14,30,60,46,58,0,54,17,29,3,89,15,44
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Green Party,76,35,41,24,29,23,39,33,4,28,31,16,1,46,30,18
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Workers Party,14,12,3,5,5,4,4,10,0,0,4,6,5,5,9,0
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Sinn Féin,347,193,154,159,114,74,135,204,8,82,99,98,68,227,120,130
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Solidarity/PBP,76,43,33,0,65,11,4,70,2,30,24,11,11,61,15,43
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,RENUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Social Democrats,36,24,12,9,11,16,23,7,6,6,18,5,7,24,12,12
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Independent Alliance,153,92,61,36,87,30,64,76,12,30,28,82,13,91,62,83
2016-05-11,2016-05-01,2016-05-11,2016-05-06,898,Other Independent Candidate,181,72,109,29,89,63,64,99,17,20,31,56,74,74,106,59
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Fianna Fáil,551,301,250,85,227,240,196,318,37,97,178,172,103,325,227,183
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Fine Gael,574,247,326,151,238,185,299,197,78,199,141,88,145,332,242,180
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Labour,113,55,59,36,36,41,68,45,0,31,43,30,9,85,29,29
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Green Party,70,39,31,23,28,20,51,19,0,53,6,5,7,61,9,9
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Workers Party,46,22,25,18,7,21,7,26,13,0,0,46,0,0,46,46
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Sinn Féin,368,235,133,175,108,85,97,255,16,81,105,86,96,201,167,178
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Socialist Party,5,0,5,5,0,0,2,2,0,2,2,0,0,5,0,0
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Solidarity/PBP,99,48,50,31,29,38,33,65,0,66,9,22,1,88,11,42
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,RENUA,33,21,12,0,29,3,10,22,0,3,6,12,11,18,15,5
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Social Democrats,18,3,15,10,5,2,10,8,0,10,5,3,0,15,3,8
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Independent Alliance,131,73,58,48,34,50,71,57,4,58,19,26,28,89,42,32
2016-06-15,2016-06-03,2016-06-15,2016-06-09,913,Other Independent Candidate,193,108,85,56,84,54,63,123,8,29,47,71,46,80,113,125
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Fianna Fáil,639,306,333,114,282,243,263,319,57,164,183,191,102,393,246,194
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Fine Gael,534,276,258,127,201,206,295,182,57,155,107,195,77,312,222,205
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Labour,128,63,65,41,23,64,73,55,0,30,40,56,2,88,41,34
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Green Party,47,29,18,13,27,7,15,33,0,14,9,16,8,27,21,12
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Workers Party,58,23,35,12,37,9,24,34,0,5,6,30,18,7,51,50
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Sinn Féin,304,173,131,124,111,69,109,179,17,122,85,49,48,234,70,124
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Solidarity/PBP,97,57,40,24,43,30,24,72,0,60,14,16,7,84,13,45
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,RENUA,4,4,0,0,0,4,0,4,0,4,0,0,0,4,0,0
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Social Democrats,41,27,14,20,8,13,18,23,0,20,10,6,5,32,9,16
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Independent Alliance,86,57,29,23,32,31,51,36,0,24,29,27,7,54,33,41
2016-07-13,2016-07-01,2016-07-13,2016-07-07,909,Other Independent Candidate,176,93,83,36,94,47,75,99,2,46,38,33,59,86,91,69
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Fianna Fáil,605,340,266,127,180,299,150,398,57,94,270,126,114,312,294,218
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Fine Gael,506,248,258,128,190,187,241,210,55,136,106,131,132,306,200,185
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Labour,147,53,94,63,62,21,71,76,0,74,24,46,2,131,15,16
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Green Party,45,26,18,17,17,10,26,19,0,22,9,7,7,28,16,16
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Workers Party,23,5,18,5,11,6,13,10,0,3,6,9,5,9,14,13
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Sinn Féin,395,257,138,153,142,100,122,250,23,112,127,92,64,214,181,165
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Solidarity/PBP,94,38,56,20,41,32,30,64,0,53,32,9,0,92,2,27
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,RENUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Social Democrats,31,29,2,8,17,6,10,21,0,13,7,8,3,22,9,17
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Independent Alliance,83,43,41,35,32,16,50,33,0,40,34,0,9,52,31,51
2016-09-14,2016-09-04,2016-09-14,2016-09-09,911,Other Independent Candidate,254,106,148,91,110,53,148,96,10,49,22,138,45,156,98,114
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Fianna Fáil,642,327,315,109,185,348,244,333,65,143,167,167,165,397,245,196
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Fine Gael,604,293,311,155,248,201,291,253,61,149,96,192,167,327,278,157
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Labour,70,35,35,10,36,24,31,39,0,32,13,12,13,48,22,3
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Green Party,51,29,22,21,21,8,40,11,0,35,12,4,0,48,2,22
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Sinn Féin,368,174,194,169,121,78,96,270,2,91,143,87,48,195,173,196
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Socialist Party,5,0,5,5,0,0,0,5,0,0,5,0,0,5,0,0
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Solidarity/PBP,75,38,37,34,23,17,43,32,0,42,9,23,1,70,5,29
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,RENUA,4,3,1,3,1,0,0,4,0,0,1,3,0,1,3,1
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Social Democrats,7,2,4,2,3,2,6,0,0,2,4,0,0,4,2,3
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Independent Alliance,97,49,49,26,32,40,67,24,6,46,15,23,13,65,32,23
2016-11-09,2016-11-01,2016-11-09,2016-11-05,924,Other Independent Candidate,230,109,121,38,121,71,107,94,29,68,61,78,24,95,135,111
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Fianna Fáil,601,334,266,169,216,216,265,289,46,141,187,173,101,340,261,190
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Fine Gael,491,269,222,89,189,213,186,237,68,83,100,145,163,235,256,189
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Labour,96,39,58,5,46,45,53,44,0,50,22,10,15,69,27,56
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Green Party,56,21,35,11,42,3,25,31,0,12,3,19,21,25,31,10
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Sinn Féin,349,213,136,139,126,85,121,204,24,125,117,67,40,244,106,215
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Socialist Party,6,0,6,0,6,0,6,0,0,0,6,0,0,6,0,0
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Solidarity/PBP,107,43,64,23,36,47,32,75,0,51,23,20,14,56,51,57
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,RENUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Social Democrats,25,20,4,14,7,4,23,2,0,18,5,0,2,23,2,12
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Independent Alliance,54,18,36,8,28,18,30,13,11,12,11,8,23,25,28,14
2017-01-16,2017-01-03,2017-01-16,2017-01-09,921,Other Independent Candidate,307,136,171,102,111,94,106,194,7,104,40,129,34,211,96,186
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Fianna Fáil,695,355,340,197,192,305,296,320,79,144,124,298,129,415,280,211
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Fine Gael,461,260,201,92,132,237,203,217,41,123,107,113,117,270,191,144
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Labour,126,72,54,33,70,23,61,66,0,44,30,46,6,99,27,44
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Green Party,52,30,22,7,26,19,36,17,0,9,20,8,14,36,16,8
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Sinn Féin,417,241,176,145,210,62,146,260,11,100,134,113,70,260,157,167
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Socialist Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Solidarity/PBP,75,11,65,41,20,14,14,61,0,70,3,2,0,74,1,43
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,RENUA,9,0,9,9,0,0,9,0,0,9,0,0,0,9,0,0
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Social Democrats,43,26,17,39,4,0,39,5,0,30,4,5,4,36,7,2
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Independent Alliance,115,60,54,5,87,23,84,28,3,70,7,22,16,72,43,6
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Workers Party,11,3,8,0,11,0,4,7,0,0,1,3,7,1,10,8
2017-02-11,2017-01-31,2017-02-08,2017-02-04,955,Other Independent Candidate,174,49,125,28,76,70,68,96,9,28,29,73,44,82,91,63
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Fianna Fáil,563,265,297,148,193,222,220,282,61,127,165,140,131,320,243,236
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Fine Gael,454,274,179,112,135,207,236,170,48,127,120,137,70,288,166,101
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Labour,125,67,58,43,44,38,70,46,10,51,20,50,3,84,41,26
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Green Party,37,22,15,10,24,2,16,21,0,31,2,3,0,37,0,2
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Sinn Féin,467,235,231,166,156,145,153,286,28,141,148,111,67,311,156,194
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Socialist Party,4,1,4,0,4,0,4,0,0,4,0,0,0,4,0,4
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Solidarity/PBP,45,20,24,8,16,21,15,30,0,19,7,13,5,37,7,16
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,RENUA,3,0,3,3,0,0,3,0,0,0,3,0,0,0,3,3
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Social Democrats,19,10,9,0,4,16,4,16,0,2,15,3,0,5,15,10
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Independent Alliance,112,64,48,29,51,32,62,51,0,46,30,34,1,67,45,21
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Workers Party,28,0,28,0,23,5,12,16,0,0,8,13,7,5,23,12
2017-03-08,2017-02-28,2017-03-08,2017-03-04,934,Other Independent Candidate,165,89,77,43,87,35,115,30,21,13,46,76,30,51,114,38
2017-04-11,2017-03-30,2017-04-11,2017-04-05,937,Fianna Fáil,604,334,270,84,257,264,195,369,41,166,152,170,117,338,266,148
2017-04-11,2017-03-30,2017-04-11,2017-04-05,937,Fine Gael,614,372,242,192,226,196,407,154,52,244,119,132,119,425,189,159
2017-04-11,2017-03-30,2017-04-11,2017-04-05,937,Labour,100,61,38,19,37,44,51,48,0,36,40,22,2,74,26,41
2017-04-11,2017-03-30,2017-04-11,2017-04-05,937,Green Party,35,1,34,2,28,5,20,15,0,17,17,1,0,28,6,15
2017-04-11,2017-03-30,2017-04-11,2017-04-05,937,Sinn Féin,389,191,198,168,152,69,124,261,4,125,88,88,88,241,148,169
2017-04-11,2017-03-30,2017-04-11,2017-04-05,937,Socialist Party,26,18,7,0,25,1,7,18,0,26,0,0,0,26,0,0
